R_DEF: Internal format may change without notice
local
array loan_types
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id buttonCalculate
id buttonViewAmortization
id editTextInterestRate
id editTextLoanAmount
id editTextRepayments
id recyclerViewAmortization
id spinnerLoanType
id textViewBeginningBalance
id textViewInterestPaid
id textViewMonthlyRepayment
id textViewPaymentNumber
id textViewPrincipalPaid
layout activity_main
layout item_amortization
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.KohIndividualAssignment
style Theme.KohIndividualAssignment
xml backup_rules
xml data_extraction_rules
